protocol_id,eis_default_engine,preregistration,split_strength,protocol_adherence,leakage_score,transparency
0,0.385,0.8,0.0,0.2,0.09999999999999998,0.7999999999999999
1,0.29000000000000004,0.0,0.0,0.2,0.7,0.9
2,0.7900616010572936,0.6,0.9753080052864683,1.0,0.7,0.6
3,0.6439615064072194,0.9,0.7198075320360967,0.5,0.09999999999999998,0.9
4,0.8318185174205678,0.8,0.5590925871028386,1.0,0.8,1.0
5,0.7725616010572937,0.5,0.9753080052864683,1.0,0.7,0.6499999999999999
6,0.6775,0.4,1.0,1.0,0.09999999999999998,0.7499999999999999
7,0.345,0.6,0.0,0.30000000000000004,0.09999999999999998,0.7
8,0.5800616010572937,0.5,0.8253080052864683,0.5,0.7,0.4
9,0.7527277761308515,0.8,0.613638880654258,1.0,0.5,0.7
10,0.6750616010572936,0.5,0.8253080052864683,1.0,0.5,0.4
11,0.915,0.9,1.0,1.0,0.7,0.9
12,0.5948796352461452,0.5,0.49939817623072585,1.0,0.5,0.3
13,0.7148194528692178,0.6,0.7490972643460888,1.0,0.7,0.4
14,0.7098194528692178,0.7,0.7490972643460888,1.0,0.09999999999999998,0.7999999999999999
15,0.9225,0.9,1.0,1.0,0.8,0.8499999999999999
16,0.6583333333333333,0.9,0.5666666666666667,0.5,0.5,0.7999999999999999
17,0.51,0.0,1.0,0.4,0.5,0.9
18,0.627541067371529,0.6000000000000001,0.7002053368576455,0.6000000000000001,0.5,0.7499999999999999
19,0.7278571428571429,0.8999999999999999,0.7892857142857143,0.6000000000000001,0.5,0.7999999999999999
20,0.4025,0.0,1.0,0.30000000000000004,0.09999999999999998,0.7499999999999999
21,0.52,0.8,0.0,0.2,0.8,1.0
22,0.3768185174205677,0.0,0.5590925871028386,0.4,0.09999999999999998,1.0
23,0.8418185174205678,0.9,0.5590925871028386,1.0,0.8,0.9
24,0.5627277761308516,0.6,0.613638880654258,0.5,0.7,0.4
25,0.9450000000000001,0.9,1.0,1.0,0.8,1.0
26,0.6402277761308517,0.5,0.763638880654258,1.0,0.09999999999999998,0.6499999999999999
27,0.6277277761308515,0.8999999999999999,0.613638880654258,0.4,0.5,0.7
28,0.7300616010572936,0.3,0.9753080052864683,1.0,0.8,0.6
29,0.7123194528692178,0.5,0.7490972643460888,1.0,0.7,0.5499999999999999
30,0.7323194528692177,0.7,0.8990972643460888,1.0,0.09999999999999998,0.7499999999999999
31,0.4023194528692178,0.0,0.8990972643460888,0.2,0.5,0.6499999999999999
32,0.7148796352461452,0.5,0.6493981762307258,1.0,0.8,0.6
33,0.47750000000000004,0.0,1.0,0.30000000000000004,0.5,0.8499999999999999
34,0.7623796352461452,0.6,0.6493981762307258,1.0,0.8,0.7499999999999999
35,0.6302277761308515,0.7,0.763638880654258,0.4,0.5,0.8499999999999999
36,0.7073194528692177,0.6,0.7490972643460888,1.0,0.5,0.5499999999999999
37,0.7800410673715291,0.9,0.5502053368576455,1.0,0.5,0.7999999999999999
38,0.707541067371529,0.4,0.7002053368576455,1.0,0.7,0.7499999999999999
39,0.7452277761308516,0.5,0.763638880654258,1.0,0.7,0.7499999999999999
40,0.6802277761308515,0.6,0.763638880654258,1.0,0.09999999999999998,0.7499999999999999
41,0.5952277761308516,0.5,0.613638880654258,1.0,0.09999999999999998,0.5499999999999999
42,0.4378571428571429,0.0,0.7892857142857143,0.4,0.5,0.7
43,0.792541067371529,0.8,0.7002053368576455,1.0,0.5,0.8499999999999999
44,0.7323194528692176,0.7999999999999999,0.8990972643460888,0.6000000000000001,0.5,0.8499999999999999
45,0.7949999999999999,0.6,1.0,1.0,0.8,0.5
46,0.7750616010572937,0.9,0.8253080052864683,1.0,0.09999999999999998,0.7999999999999999
47,0.34254106737152906,0.0,0.7002053368576455,0.30000000000000004,0.09999999999999998,0.7499999999999999
48,0.49,0.7,0.0,0.30000000000000004,0.7,0.9
49,0.4650000000000001,0.0,1.0,0.4,0.09999999999999998,1.0
50,0.5948796352461452,0.5,0.6493981762307258,1.0,0.09999999999999998,0.5
51,0.6516180633785594,0.6,0.6955903168927968,1.0,0.09999999999999998,0.6499999999999999
52,0.7941180633785593,0.9,0.6955903168927968,1.0,0.5,0.7
53,0.6900616010572936,0.7,0.8253080052864683,0.5,0.8,0.7
54,0.5973194528692178,0.4,0.7490972643460888,1.0,0.09999999999999998,0.5499999999999999
55,0.6573194528692177,0.9,0.8990972643460888,0.5,0.09999999999999998,0.7499999999999999
56,0.8775616010572936,0.8,0.9753080052864683,1.0,0.7,0.8499999999999999
57,0.4702277761308516,0.0,0.763638880654258,0.4,0.8,0.6499999999999999
58,0.49,0.8,0.0,0.2,0.7,0.9
59,0.7677277761308515,0.8,0.613638880654258,1.0,0.5,0.7999999999999999
60,0.9,0.9,1.0,1.0,0.5,1.0
61,0.4748194528692178,0.0,0.7490972643460888,0.4,0.8,0.7
62,0.7127277761308516,0.4,0.763638880654258,1.0,0.8,0.6
63,0.757541067371529,0.9,0.7002053368576455,1.0,0.09999999999999998,0.8499999999999999
64,0.7525616010572937,0.9,0.8253080052864683,1.0,0.09999999999999998,0.6499999999999999
65,0.1975,0.0,0.0,0.1,0.5,0.6499999999999999
66,0.3175,0.5,0.0,0.2,0.5,0.44999999999999996
67,0.8728571428571428,0.9,0.9392857142857143,1.0,0.5,0.9
68,0.6333333333333333,0.7,0.5666666666666667,0.6000000000000001,0.5,0.7999999999999999
69,0.6723796352461452,0.6,0.49939817623072585,1.0,0.5,0.6499999999999999
70,0.8532714866960583,0.9,0.7663574334802921,1.0,0.8,0.7
71,0.8428571428571429,0.6,0.9392857142857143,1.0,0.8,0.9
72,0.6327277761308516,0.5,0.613638880654258,1.0,0.5,0.4
73,0.7102277761308516,0.9,0.613638880654258,1.0,0.09999999999999998,0.6499999999999999
74,0.7600616010572936,0.6,0.8253080052864683,1.0,0.5,0.7999999999999999
75,0.697857142857143,0.5,0.7892857142857143,1.0,0.7,0.4
76,0.6675000000000001,0.6,0.85,1.0,0.09999999999999998,0.5499999999999999
